/opt/venv/lib/python3.10/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
  warn(


torch.__version__  = 2.9.1+rocm7.2.0.git7e1940d4


/workspace/flash-attention/csrc/flash_attn_ck/flash_common.hpp -> /workspace/flash-attention/csrc/flash_attn_ck/flash_common_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/flash_attn_ck/flash_api.cu -> /workspace/flash-attention/csrc/flash_attn_ck/flash_api.hip [skipped, already hipified]
/workspace/flash-attention/csrc/flash_attn_ck/flash_common.cu -> /workspace/flash-attention/csrc/flash_attn_ck/flash_common.hip [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/config.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/config.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/integer.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/integer.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/integral_constant.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/integral_constant.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/numeric.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/numeric.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/type_traits.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/type_traits.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/static_array.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/static_array.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/bit_cast.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/bit_cast.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/half.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/half.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/ext_vector_base.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/ext_vector_base.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/bfloat16.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/bfloat16.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/random.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/random.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/float8.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/float8_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/int8.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/int8_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/mxfp_convert.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/mxfp_convert.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/pk_fp4.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/pk_fp4_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/pk_fp6.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/pk_fp6.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/type_convert.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/type_convert_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/math.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/numeric/math_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/to_sequence.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/to_sequence_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/print.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/print.hpp [skipped, no changes]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/sequence.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/sequence_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/functional.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/utility/functional_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/array.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/array_hip.hpp [skipped, already hipified]
/workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/tuple.hpp -> /workspace/flash-attention/csrc/composable_kernel/include/ck_tile/core/container/tuple_hip.hpp [skipped, already hipified]
